Name,Type-Lit
J000330.73+002756.1,4
J001247.57+004715.8,3
J002107.62-005531.4,3
J002900.98-011341.7,1
J003930.52-103218.6,2
J004012.89+012542.1,4
J004148.22-091703.1,2
J004150.27-092548.8,4
J004152.10+002837.3,4
J004326.80-105421.8,3
J004530.46-004746.9,2
J005602.67-012004.7,4
J010242.42-005033.0,4
J010403.04-002440.8,4
J010852.48-003919.4,1F
J011204.61-001442.4,1F
J011255.11-095040.6,2
J011425.58+002932.6,4
J011515.78+001248.4,1F
J011830.65-104356.4,3
J013247.15+011545.3,4
J013412.78-010729.4,2
J013503.43-005427.6,2
J014029.59+001825.8,2
J015127.10-083019.3,1F
J015253.79-001005.5,2
J020835.81-083754.8,1F
J021052.21-063333.6,4
J021234.92-082042.2,4
J021619.75-024433.6,4
J024558.45-064860.0,4
J024612.82-084735.8,4
J025227.52-075605.4,2
J025437.99+005621.9,2
J070029.91+494647.3,4
J070723.08+592725.6,4
J070759.28+444906.0,4
J071338.14+434917.2,1
J071406.00+510000.2,4
J071424.60+401559.2,4
J071424.80+353439.9,1
J071641.09+532310.3,3
J072106.96+363903.2,4
J072725.14+310934.6,4
J072930.25+594952.7,4
J073014.37+393200.4,2
J073441.92+361129.6,4
J073505.25+415827.5,2
J073539.79+251020.3,4
J073555.53+330709.6,1
J073618.00+241043.8,4
J073849.89+415907.9,4
J074110.69+311200.4,1
J074125.85+480914.3,2
J074305.96+271012.3,4
J074310.86+520337.5,4
J074351.25+282128.0,2
J074417.50+375316.9,1
J074542.13+314252.6,3
J074639.36+465240.1,4
J074640.07+465214.5,4
J074757.77+372638.3,4
J074926.19+520230.3,4
J075221.83+333348.9,3
J075309.91+355557.1,2
J075354.98+130916.5,1F
J075506.67+262115.9,2
J075529.95+520450.6,3
J075628.78+501716.3,3
J075641.53+603013.5,4
J075828.60+374713.8,1F
J075947.25+373850.2,1F
J080107.19+175849.7,3
J080113.28+344030.8,2
J080135.32+500943.0,3
